timestamp,value
0,4.952750769735175
1,4.971191494712177
2,4.981581169531892
3,4.972194920366424
4,4.937819335890473
5,4.901337639314499
6,4.8929166646493725
7,4.885600243110057
8,4.889152975551955
9,4.877239311093005
10,4.868119946957659
11,4.850248282595739
12,4.845622499527637
13,4.840264550751602
14,4.854814620249597
15,4.8567120158201815
16,4.8578730508642
17,4.8591821249194265
18,4.86177831423928
19,4.872421350236481
20,4.956577576808751
21,5.119796000375876
22,5.26864084902039
23,5.278600790657906
24,5.017137815711335
25,4.790380838337331
26,4.679429270837548
27,4.75330504952581
28,4.822760156065759
29,4.851878611473787
30,4.874041891038544
31,4.876500274190054
32,4.885855866954761
33,4.927371936973305
34,4.9745156335081235
35,5.039418867502585
36,5.0916577178606985
37,5.11135757135656
38,5.07752669677965
39,5.026355618584741
40,4.993914618214025
41,4.9829721243108125
42,4.986641807509591
43,4.986556563983623
44,4.964083175964384
45,4.933939686173889
46,4.902992553320756
47,4.884106352488206
48,4.857755821141004
49,4.851908801304731
50,4.84804181850487
51,4.856094860913313
52,4.881723526713967
53,4.904765204266469
54,4.946698540300968
55,4.977106728726643
56,4.993436211844793
57,5.006175783411563
58,4.996409340016471
59,4.960648919746106
60,4.927897696266826
61,4.9159617997945
62,4.913075921102817
63,4.911845281980993
64,4.899586705378227
65,4.8941549287632915
66,4.873384195792171
67,4.869748341974714
68,4.865250582910104
69,4.878452182117843
70,4.880344349816372
71,4.880878879592581
72,4.881936329485846
73,4.885457520540267
74,4.897612431707695
75,4.981799595372221
76,5.147473757946085
77,5.294466558979693
78,5.3058515456616755
79,5.040648437664494
80,4.81594978298724
81,4.7023192359219115
82,4.778446610414913
83,4.845692415849397
84,4.87524503032807
85,4.899320340452696
86,4.902252709971644
87,4.913381817262473
88,4.951011064959177
89,4.998818293354387
90,5.064685169690389
91,5.117501386131938
92,5.13441662959348
93,5.103288414616386
94,5.051633818254064
95,5.0183129690059065
96,5.009035905591372
97,5.012407401303384
98,5.009238695120472
99,4.989741359314938
100,4.960687730937817
101,4.927870824715099
102,4.907371826321476
103,4.882204816394456
104,4.875669463162738
105,4.870756840860109
106,4.876785051063547
107,4.889188741268317
108,4.908921818317667
109,4.917572544167071
110,4.926297647582429
111,4.94445373141795
112,4.956324685381503
113,4.946751732207549
114,4.913879870241133
115,4.875384842165405
116,4.869600308838166
117,4.862274818805084
118,4.864371515279207
119,4.850786410862495
120,4.845090080297458
121,4.826752870286533
122,4.820752690578006
123,4.817589340191178
124,4.831199018263377
125,4.832543259320058
126,4.83174294115015
127,4.831906169384748
128,4.836364097040566
129,4.848918849737608
130,4.932928268888862
131,5.0941815162710125
132,5.244446992378406
133,5.251480559636021
134,4.990548953707065
135,4.766204515877327
136,4.652334523438749
137,4.730358017289897
138,4.800137313412893
139,4.828327535778609
140,4.84869890475722
141,4.851868535597175
142,4.861827252967223
143,4.903600320193787
144,4.950102134136947
145,5.01237257330634
146,5.066965016201578
147,5.084520617277259
148,5.050793193541371
149,4.999354793879085
150,4.967129497363546
151,4.9572951782640695
152,4.961632789623453
153,4.960826980535335
154,4.939498600504766
155,4.911017944889242
156,4.880249250207416
157,4.857812595552036
158,4.835464657606359
159,4.826488753754164
160,4.878124266168889
